TICKER;PRECO;ULTIMO DIVIDENDO;DY;VALOR PATRIMONIAL COTA;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO; N COTAS
PVBI11;106,50;0,670000;6,88;101,03;1,05;3.421.932,35;3,68;5,62;2,44;1.226.742.660,75;113.597,00;Ativa;12.142.208,00
QAGR11;50,48;0,430000;10,12;57,66;0,88;522.785,74;1,45;2,13;-15,65;290.592.274,50;23.175,00;Ativa;5.040.000,00
QAMI11;76,00;0,700000;13,75;94,15;0,81;39.497,10;6,33;;;75.449.690,86;1.467,00;Ativa;801.398,00
QIRI11;78,04;0,660000;0,00;89,61;0,87;;100,31;;-9,42;13.441.852,95;173,00;Ativa;150.000,00
RBBV11;100,00;0,224057;0,00;100,84;0,99;;1,01;75,40;2,97;126.470.249,69;3.475,00;Passiva;1.254.164,00
RBCB11;19,00;0,300000;0,00;0,00;;;;-15,04;;0,00;462,00;Ativa;53.100,00
RBDS11;2,97;2,354143;0,00;22,49;0,13;711,74;24,55;18,99;-53,22;2.845.189,29;977,00;Ativa;126.523,00
RBED11;137,77;1,430000;11,16;144,35;0,95;676.254,97;8,71;7,86;-5,98;339.946.038,11;12.956,00;Ativa;2.355.022,00
RBFF11;60,77;0,500000;9,94;69,19;0,88;568.035,03;3,78;0,39;-5,95;259.410.163,47;19.786,00;Ativa;3.749.215,00
RBGS11;28,45;0,176600;0,00;90,78;0,31;;0,52;4,91;-9,87;97.865.283,71;2.808,00;Passiva;1.078.000,00
RBHG11;89,13;1,050000;14,48;91,73;0,97;267.517,48;6,44;18,90;2,64;158.472.293,13;9.587,00;Ativa;1.727.582,00
RBHY11;96,49;1,150000;15,06;93,63;1,03;91.929,29;3,34;;;177.285.227,09;3.662,00;Ativa;1.893.505,00
RBIR11;86,38;0,458000;2,07;103,69;0,83;51.185,00;0,58;;3,90;158.500.274,98;1.463,00;Ativa;1.528.615,00
RBLG11;100,51;0,950000;10,65;101,70;0,99;1.865,47;1,76;;;65.108.777,70;201,00;Ativa;640.199,00
RBOP11;294,00;2,400000;33,57;848,97;0,35;42.107,77;7,18;4,24;-38,63;86.309.331,29;3.769,00;Ativa;101.664,00
RBRD11;38,50;0,340000;9,87;66,19;0,58;32.332,58;3,21;-0,85;-16,49;122.563.749,52;9.156,00;Passiva;1.851.786,00
RBRF11;81,68;0,550000;9,16;88,53;0,92;3.260.524,94;2,31;-1,83;-5,34;1.211.192.224,53;102.679,00;Ativa;13.680.770,00
RBRI11;915,00;35,620000;0,00;1.193,85;0,77;48.495,00;0,20;;;162.915.520,16;87,00;;136.462,00
RBRL11;91,93;0,720000;8,40;105,32;0,87;698.727,90;1,46;-0,58;-6,85;704.246.906,97;12.507,00;Ativa;6.687.035,00
RBRM11;94.794,81;2.002,089652;13,77;27.526,49;3,44;;0,22;;;14.848.062,96;54,00;;539,00
RBRP11;58,03;0,250000;5,88;81,24;0,71;1.095.718,42;1,54;-15,34;-13,86;989.417.874,79;90.322,00;Ativa;12.179.186,00
RBRR11;89,48;0,650000;11,24;94,51;0,95;3.384.766,58;3,20;7,45;-3,74;1.270.081.176,60;138.639,00;Ativa;13.438.908,00
RBRS11;55,20;0,400000;9,09;94,23;0,59;52.853,68;3,24;;-19,29;163.419.300,39;1.237,00;Ativa;1.734.299,00
RBRU11;0,00;;0,00;;;;;;;;;;0,00
RBRX11;92,16;1,100000;16,47;96,70;0,95;894.669,26;1,33;;;181.866.175,50;4.323,00;Ativa;1.880.688,00
RBRY11;99,86;1,200000;13,87;98,84;1,01;1.332.600,74;5,14;14,83;-0,70;548.266.353,36;35.123,00;Ativa;5.546.804,00
RBTS11;1.111,00;21,930000;32,78;818,64;1,36;1.111,00;3,45;;;46.273.696,75;60,00;Ativa;56.525,00
RBVA11;111,89;1,000000;10,75;108,26;1,03;718.900,10;0,78;3,37;-2,58;1.254.508.454,86;45.957,00;Ativa;11.588.199,00
RBVO11;8,30;0,020000;2,23;18,04;0,46;2.184,68;5,95;-38,93;-27,11;9.306.848,49;2.622,00;;515.824,00
RCFA11;2,08;;0,00;17,15;0,12;2.088,13;0,01;;36,94;10.017.039,83;278,00;Passiva;583.926,00
RCFF11;83,01;1,231214;1,48;92,93;0,89;2.019,60;11,36;;-6,64;30.034.338,93;86,00;Ativa;323.200,00
RCKF11;0,00;;0,00;;;;;;;;;;1.500.000,00
RCRB11;151,00;0,770000;5,92;208,37;0,72;889.925,19;1,99;-3,02;-5,01;769.030.231,50;28.753,00;Ativa;3.690.695,00
RCRI11B;1.200,00;12,481836;0,00;365,40;3,28;;70,80;;;18.639.596,10;149,00;Ativa;51.012,00
RECH11;0,00;;0,00;;;;;;;;;;0,00
RECR11;89,75;0,597000;11,49;96,06;0,93;4.052.855,29;2,67;-11,20;-4,46;2.539.982.532,43;187.832,00;Ativa;26.441.650,00
RECT11;45,18;0,400000;12,77;92,53;0,49;483.794,23;0,21;-9,04;-22,43;790.524.412,25;72.430,00;Ativa;8.543.493,00
RECX11;68,38;0,600000;11,84;76,68;0,89;9.517,90;2,84;;;16.740.110,32;679,00;Ativa;218.313,00
REIT11;190,00;1,860000;16,65;291,33;0,65;433,00;6,49;;-45,29;7.659.273,22;68,00;Ativa;26.291,00
RELG11;54,75;0,700000;7,47;123,71;0,44;149.459,84;0,32;;;165.100.523,98;6.756,00;Ativa;1.334.562,00
RFOF11;80,09;0,750000;10,73;82,89;0,97;98.746,77;4,56;4,51;-1,10;89.366.413,58;4.964,00;Ativa;1.078.164,00
RINV11;111,24;2,000000;8,81;110,04;1,01;470.246,71;2,92;;;33.025.681,79;246,00;Ativa;300.129,00
RMAI11;50,99;0,260000;6,12;99,17;0,51;51.470,71;0,56;;;242.344.280,94;1.185,00;Ativa;2.443.800,00
RNDP11;153,98;2,000000;8,63;169,33;0,91;9.672,35;2,64;-34,71;-44,79;18.200.073,75;1.132,00;Ativa;107.481,00
RNGO11;44,53;0,360000;11,14;86,56;0,51;85.766,94;1,59;0,89;-14,75;231.625.120,49;11.168,00;Passiva;2.676.000,00
ROOF11;510,00;41,715400;16,35;592,53;0,86;7.022,00;7,65;;;45.918.329,95;80,00;Ativa;77.495,00
RPRI11;97,45;0,870000;14,54;102,15;0,95;179.534,48;5,09;;;229.002.305,38;2.821,00;Ativa;2.241.755,00
RRCI11;81,50;0,950000;14,36;92,59;0,88;36.281,16;2,96;;;44.604.149,41;2.202,00;Ativa;481.757,00
RSPD11;1.125,00;8,638802;4,63;1.145,47;0,98;;0,82;;;170.687.461,60;105,00;Ativa;149.011,00
RVBI11;83,35;0,750000;10,80;87,16;0,96;244.184,06;1,25;2,65;-2,35;125.506.186,92;12.241,00;Ativa;1.440.000,00
RZAK11;93,00;1,160000;17,02;93,26;1,00;3.887.429,13;2,47;;;821.461.572,67;48.069,00;Ativa;8.807.885,00
RZAT11;90,37;0,750000;12,46;100,00;0,90;613.798,42;0,12;-16,01;-56,13;370.802.272,62;37.327,00;Ativa;3.708.168,00
RZDM11;550,16;2,900000;1,56;279,67;1,97;20.710.244,33;10,68;;;44.746.731,65;4,00;Ativa;160.000,00
RZTR11;98,29;0,850000;11,61;96,49;1,02;1.975.199,74;5,11;;;1.066.040.904,42;90.406,00;Ativa;11.048.018,00
SACL11;0,00;;0,00;;;;;;;;;;0,00
SADI11;86,52;1,000000;14,30;96,00;0,90;394.529,90;1,99;62,08;-1,18;148.668.632,64;10.064,00;Ativa;1.548.684,00
SAIC11B;37,00;0,662215;0,00;55,34;0,67;148,00;2,81;;-3,75;79.120.100,14;50,00;Passiva;1.429.740,00
SALI11;0,00;;0,00;101,50;;;4,37;;;8.076.083,74;1,00;Passiva;79.565,00
SARE11;53,49;0,480000;13,55;94,50;0,57;1.707.536,13;1,70;7,78;-19,23;872.665.411,15;45.345,00;Ativa;9.234.329,00
SBCL11;0,00;;0,00;794,71;;;169,03;;;23.841.269,80;2,00;Ativa;30.000,00
SCPF11;4,98;0,023000;5,42;11,68;0,43;3.188,23;2,18;1,67;-18,02;49.074.703,53;5.119,00;Ativa;4.200.000,00
SEED11;98,99;0,740000;11,83;89,36;1,11;197.980,00;1,67;;;146.542.434,60;123,00;Ativa;1.640.000,00
SEQR11;63,99;0,714400;12,94;93,52;0,68;135.682,48;1,43;;;150.425.119,96;5.487,00;Ativa;1.608.552,00
SFND11;83,07;4,250000;0,00;8,59;9,67;;7,93;116,69;;8.431.081,42;54,00;Passiva;981.472,00
SFRO11;0,00;;0,00;5,93;;;102,53;;;5.191.438,53;20,00;Passiva;875.758,00
SHDP11B;0,00;8,500107;0,00;1.288,33;;;1,79;24,65;;1.890.995.254,07;3,00;Passiva;1.467.793,00
SHOP11;68,00;;0,00;47,49;1,43;272,00;2,35;;;70.340.719,59;39,00;Ativa;1.481.266,00
SHPH11;780,00;3,750000;6,19;890,58;0,88;41.789,84;0,92;15,78;-4,79;542.318.124,24;2.536,00;Passiva;608.950,00
SHSO11;0,00;0,890000;0,00;99,62;;;4,63;;;19.923.047,67;1,00;Ativa;200.000,00
SIGR11;100,00;1,441395;11,35;102,84;0,97;200,00;14,06;;;40.045.547,93;52,00;Ativa;389.395,00
SJAU11;84,00;;0,00;95,91;0,88;12.080.870,00;0,04;;;760.782.938,95;158,00;Passiva;7.932.248,00
SNCI11;100,20;1,000000;12,48;98,92;1,01;603.010,48;2,01;;;415.451.792,74;44.306,00;Ativa;4.200.000,00
SNEL11;100,00;;0,00;101,63;0,98;;1,07;;;50.819.744,01;3.363,00;Ativa;500.026,00
SNFF11;93,89;0,650000;9,16;93,78;1,00;479.984,03;7,31;;;265.411.251,95;31.035,00;Ativa;2.830.000,00
SNLG11;31,25;0,350000;6,72;63,43;0,49;49.942,35;2,98;;;119.765.997,95;3.730,00;Ativa;1.888.174,00
SOLR11;1.128,06;4,770765;5,08;952,89;1,18;;1,13;;;59.920.468,57;52,00;Ativa;62.883,00
SPAF11;0,00;5,520376;0,00;1.010,06;;;1,35;39,74;;11.383.371,11;1,00;Ativa;11.270,00
SPDE11;0,00;;0,00;976,15;;;27,78;;;40.139.449,70;78,00;Ativa;41.120,00
SPMO11;119,90;0,430000;0,36;125,10;0,96;239,00;0,02;;;226.217.753,12;8,00;Ativa;1.808.330,00
SPTW11;41,49;0,460000;12,15;55,99;0,74;90.775,10;6,44;-30,83;-21,39;100.666.479,73;27.785,00;Passiva;1.798.000,00
SPVJ11;0,00;0,670000;0,00;116,77;;;0,60;-0,61;;737.079.305,24;29,00;Ativa;6.312.090,00
SPXS11;100,00;1,230000;10,98;96,34;1,04;612.942,68;7,36;;;119.290.463,55;4.904,00;Ativa;1.238.196,00
SRVD11;3,00;0,200000;0,00;-0,01;;233,91;;;;-647.694,94;102,00;Ativa;96.286.020,00
STRX11;8,52;0,750000;107,51;164,04;0,05;;0,68;-73,18;;264.687.656,20;55,00;Ativa;1.613.559,00
TBOF11;15,56;0,822740;0,00;0,21;74,10;;492,15;74,62;;2.097.587,74;9.180,00;Passiva;10.050.000,00
TCIN11;136,45;;0,00;126,05;1,08;222.470,60;1,60;;;107.101.904,10;114,00;Ativa;849.660,00
TCPF11;1,26;1,520000;1.673,81;125,27;0,01;;6,50;;;37.247.030,25;51,00;Ativa;297.327,00
TELD11;0,00;;0,00;23,66;;;3,87;;;11.115.747,08;2,00;Ativa;469.760,00
TELF11;0,00;;0,00;;;;;;;;;;0,00
TELM11;0,00;;0,00;;;;;;;;;;500.000,00
TEPP11;89,17;0,580000;7,33;95,02;0,94;1.115.069,90;1,75;5,69;-0,96;401.186.738,80;19.326,00;Ativa;4.221.967,00
TFOF11;138,00;2,370000;0,00;121,20;1,14;;13,36;29,98;;103.080.374,68;3.278,00;Ativa;850.530,00
TGAR11;122,57;1,420000;13,71;118,03;1,04;3.988.201,10;1,82;6,42;-1,86;1.626.948.102,10;110.239,00;Ativa;13.784.500,00
THRA11;138,50;0,130000;0,00;9,54;14,52;;140,47;90,73;0,73;14.050.683,35;2.084,00;Passiva;1.472.728,00
TJKB11;262,16;2,620000;11,14;267,70;0,98;594,50;0,09;;;202.643.091,47;74,00;Ativa;756.974,00
TMPS11;104,65;0,800000;2,62;108,58;0,96;59.042,65;3,57;;;106.293.705,07;1.843,00;Ativa;978.968,00
TORD11;2,12;0,050000;14,62;12,58;0,17;248.491,42;0,46;;-41,46;441.080.668,28;100.738,00;Ativa;35.051.354,00
TORM13;142,00;10,562960;0,00;0,00;;;;;;0,00;0,00;Ativa;0,00
TOUR11;8,80;0,242328;0,00;0,00;;;;;;0,00;0,00;Ativa;0,00
TRBL11;99,15;0,720000;9,75;95,71;1,04;827.443,39;1,11;10,69;-0,71;612.048.658,06;63.292,00;Ativa;6.395.050,00
TRNT11;123,01;0,420000;3,98;196,67;0,63;53.189,67;0,58;-3,32;-12,08;773.997.393,87;697,00;Passiva;3.935.562,00
TRXB11;130,00;0,920000;8,54;109,45;1,19;787,43;0,73;5,75;4,97;313.127.824,30;193,00;Passiva;2.860.950,00
TRXF11;112,53;0,900000;9,51;106,05;1,06;5.032.637,74;0,78;9,50;3,33;1.271.774.618,80;103.828,00;Ativa;11.992.687,00
TSER11;102,00;0,920000;11,10;100,31;1,02;1.217,33;6,57;;;128.881.470,16;32,00;Ativa;1.284.884,00
TSNC11;0,00;0,625958;0,00;92,41;;;7,78;-23,66;;100.426.822,13;66,00;Ativa;1.086.780,00
TSNM11;0,00;;0,00;;;;;;;;;;3.500.000,00
URPR11;94,13;1,160000;15,85;100,03;0,94;2.072.589,90;3,97;-16,67;-6,35;1.167.835.850,29;93.683,00;Ativa;11.675.248,00
VCJR11;91,11;0,550000;10,60;96,81;0,94;1.938.667,84;5,32;-0,95;-3,18;1.425.367.434,14;20.205,00;Ativa;14.723.970,00
VCRI11;8,35;0,085000;15,99;9,65;0,87;276.129,19;4,25;;;171.490.682,95;11.027,00;Ativa;17.773.297,00
VCRR11;76,97;0,690000;10,63;128,25;0,60;315.005,10;2,78;;;256.499.761,16;4.019,00;Ativa;2.000.000,00
VDSV11;0,00;;0,00;994,33;;;1,89;;;13.620.339,46;198,00;Ativa;13.698,00
VERE11;233,49;2,400000;14,28;363,29;0,64;;0,41;4,15;;207.411.507,75;53,00;Ativa;570.920,00
VGHF11;9,51;0,120000;13,25;9,42;1,01;3.299.737,23;3,86;;;686.848.266,32;274.002,00;Ativa;72.889.247,00
VGIP11;91,00;0,640000;10,68;93,63;0,97;2.003.835,74;3,36;-8,84;-2,90;1.103.693.956,74;86.916,00;Ativa;11.787.247,00
VGIR11;9,61;0,130000;15,50;9,64;1,00;4.686.479,87;2,78;34,67;4,30;995.247.970,32;204.689,00;Ativa;103.220.707,00
VIDS11;0,00;;0,00;979,41;;;9,89;;;81.713.923,88;1.688,00;Ativa;83.432,00
VIFI11;8,44;0,070000;9,24;9,42;0,90;181.268,58;10,09;1,72;-55,81;76.239.072,37;6.636,00;Ativa;8.089.190,00
VILG11;107,52;0,700000;7,61;111,91;0,96;2.643.054,81;2,30;6,99;-5,74;1.678.321.852,08;161.673,00;Ativa;14.997.396,00
VINO11;8,98;0,060000;8,53;54,37;0,17;1.018.036,03;3,75;-9,75;-8,78;900.631.675,97;123.487,00;Ativa;16.565.259,00
VISC11;123,66;0,920000;7,93;114,98;1,08;5.084.375,84;3,03;25,36;2,76;2.137.514.464,12;259.421,00;Ativa;18.591.052,00
VIUR11;8,23;0,072000;10,50;9,06;0,91;392.057,06;5,58;;;244.201.443,22;39.226,00;Ativa;26.946.220,00
VJFD11;0,00;0,740000;0,00;136,34;;;1,15;;;664.817.502,79;97,00;Ativa;4.876.129,00
VLIQ11;0,00;;0,00;0,00;;;;;;0,00;1,00;Ativa;0,00
VLJS11;1.141,14;28,819221;0,00;975,33;1,17;;2,44;;;25.425.492,32;9,00;Passiva;26.068,00
VLOL11;98,00;1,856441;6,35;111,06;0,88;160.238,13;16,46;14,56;-2,24;198.219.080,15;3.127,00;Passiva;1.784.828,00
VOTS11;81,99;0,750000;15,34;94,03;0,87;3.963,00;3,23;28,49;0,00;77.851.965,30;696,00;Ativa;827.913,00
VPSI11;0,00;0,188227;0,00;21,42;;;1,01;32,79;;172.909.030,51;53,00;Passiva;8.071.897,00
VRTA11;89,56;0,700000;12,19;94,33;0,95;2.162.950,97;3,90;0,62;-4,86;1.470.814.336,50;122.909,00;Ativa;15.592.424,00
VSEC11;0,21;0,080000;952,38;3,00;0,07;2,50;99,26;-0,62;-86,32;188.468,90;64,00;Ativa;62.735,00
VSHO11;76,98;0,720000;10,18;101,41;0,76;174.054,74;1,58;27,16;-4,72;212.838.822,52;3.276,00;Ativa;2.098.800,00
VSLH11;2,99;0,030000;24,92;10,22;0,29;309.930,29;0,50;;;305.283.221,57;91.245,00;Ativa;29.864.091,00
VTLT11;95,00;0,880000;10,91;101,11;0,94;212.353,68;3,16;5,12;-7,02;213.846.188,19;6.064,00;Ativa;2.115.000,00
VTPA11;0,00;;0,00;100,45;;;0,00;;;65.292.822,67;1,00;Ativa;650.000,00
VTPL11;0,00;5,110000;0,00;77,04;;;3,01;;;106.790.661,38;53,00;Ativa;1.386.242,00
VTRT11;0,00;0,107508;0,00;100,80;;;20,14;;;1.030.654.046,20;499,00;Ativa;10.224.963,00
VTVI11;0,00;;0,00;34,74;;;1,53;;;61.870.159,51;1,00;Ativa;1.780.984,00
VTXI11;0,00;;0,00;9,55;;;36,04;;;988.120,08;2,00;Ativa;103.500,00
VVCO11;12,78;0,323281;0,00;14,01;0,91;285.034,42;4,17;;20,25;70.250.520,08;3.729,00;Ativa;5.014.556,00
VVCR11;23,00;0,300000;19,22;22,34;1,03;81.799,61;5,60;-1,27;-34,41;24.085.452,18;3.141,00;Ativa;1.078.042,00
VVPR11;101,50;0,892340;0,88;98,03;1,04;1.249.061,55;1,27;;0,33;226.032.234,18;1.372,00;Ativa;2.305.771,00
VVRI11;100,00;1,300000;6,90;96,41;1,04;10.268,68;4,10;;;38.565.153,26;66,00;Ativa;400.000,00
VXXV11;1.030,00;10,760000;0,00;1.072,63;0,96;6.468.571,67;0,05;;;285.710.669,37;22,00;Ativa;266.364,00
WHGR11;9,64;0,100000;11,72;10,09;0,96;456.154,48;1,69;;;253.199.801,89;8.823,00;Ativa;25.089.531,00
WPLZ11;65,10;0,410000;8,83;87,80;0,74;10.318,00;0,92;7,03;-5,69;89.618.455,74;1.873,00;Passiva;1.020.747,00
WSEC11;85,90;0,947800;15,19;100,89;0,85;12.893,86;2,49;;;24.783.243,69;444,00;Ativa;245.651,00
WTSP11B;36,50;0,200000;5,33;72,52;0,50;2.950,06;0,68;6,40;-15,27;71.984.230,05;200,00;Ativa;992.565,00
XBXO11;0,00;;0,00;94,95;;;0,00;;;288.890.053,26;6,00;Ativa;3.042.600,00
XPCI11;87,79;0,900000;11,84;94,75;0,93;2.356.375,58;0,97;1,83;-0,17;824.443.352,07;73.361,00;Ativa;8.701.551,00
XPCM11;12,00;0,070000;11,67;41,83;0,29;30.813,77;8,48;-41,46;-41,06;100.994.615,18;25.373,00;Passiva;2.414.570,00
XPHT11;123,00;1,900000;12,15;55,72;2,21;230.869,59;38,80;;9,03;607.450.694,60;1.442,00;Ativa;10.901.217,00
XPHT12;45,00;0,560000;1,24;55,72;0,81;42.650,26;38,80;;-16,81;607.450.694,60;1.442,00;Ativa;10.901.217,00
XPIN11;83,00;0,650000;9,34;103,57;0,80;404.324,87;2,45;1,10;-10,30;740.570.598,23;44.856,00;Ativa;7.150.422,00
XPLG11;113,00;0,780000;7,98;111,33;1,02;3.739.302,65;1,52;8,05;-4,49;3.017.112.409,31;312.017,00;Ativa;27.101.061,00
XPML11;112,20;0,840000;8,50;114,96;0,98;11.209.732,26;13,12;27,91;0,89;3.050.727.984,48;336.875,00;Ativa;26.537.865,00
XPPR11;22,34;0,100000;9,85;70,49;0,32;336.843,77;3,67;-30,77;-35,98;515.697.388,77;61.991,00;Ativa;7.316.171,00
XPSF11;8,57;0,075000;10,69;8,81;0,97;582.819,26;1,24;0,78;-3,71;381.685.180,11;46.486,00;Ativa;43.302.140,00
YUFI11;88,90;0,383187;3,70;101,66;0,87;149,00;8,94;;;50.084.544,38;56,00;Ativa;492.650,00
ZAVI11;129,35;1,160000;9,53;135,22;0,96;377.343,13;6,33;;;158.659.136,14;3.311,00;Ativa;1.173.322,00
ZIFI11;900,00;3,304958;0,00;1.205,80;0,75;17.671,60;0,00;;;57.257.472,65;65,00;Ativa;47.485,00
