,TICKERS,PRECO,MIN_MES,MAX_MES,VAL_MES,MIN_52S,MAX_52S,VAL_12M, VPA,DY, LPA,P/L,P/L_IDEAL,UP/DOWNSIDE,ROE,P/VP,EV/EBIT,LIQ.CORR,MARG.LIQ,DIV.LIQ/PL,SEGMENTO,IBOVESPA,SMALLCAP,DIVIDENDOS
414,MYPK3,14.7,14.22,15.02,3.38,9.93,15.43,18.64,24.63,3.43,-0.19,-77.83,-129.6315789473684,0.6755102040816328,-0.76,0.59,7.25,1.45,-0.18,0.99,Automoveis e Motocicletas,,SMLL,IDIV
415,NAFG3,64.37,64.3,64.37,0.0,0.0,0.0,0.0,23.3,0.0,5.46,11.8,4.267399267399267,-0.6380301382631661,23.42,2.76,5.06,2.52,9.34,0.48,Utensilios Domesticos,,,
416,NAFG4,19.02,19.02,21.97,0.0,0.0,0.0,0.0,23.3,0.0,5.46,3.49,4.267399267399267,0.22502628811777092,23.42,0.82,5.06,2.52,9.34,0.48,Utensilios Domesticos,,,
417,NEMO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.25,0.0,18.86,0.0,1.8690349946977731,inf,53.49,0.0,2.53,2.57,13.31,4.49,Papel e Celulose,,,
418,NEMO5,52.97,52.97,53.45,0.0,0.0,0.0,0.0,35.25,0.0,18.86,2.81,1.8690349946977731,-0.33452897866717013,53.49,1.5,2.53,2.57,13.31,4.49,Papel e Celulose,,,
419,NEMO6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.25,0.0,18.86,0.0,1.8690349946977731,inf,53.49,0.0,2.53,2.57,13.31,4.49,Papel e Celulose,,,
420,NEOE3,19.0,18.13,19.0,2.7,13.08,21.99,21.48,23.07,6.11,3.89,4.87,5.930591259640103,0.2142105263157894,16.86,0.82,6.13,1.16,10.69,1.31,Energia Eletrica,,,
421,NEXP3,5.99,5.66,6.19,-3.23,3.45,26.0,-76.96,-48.73,0.0,-57.14,-0.1,0.852817640882044,-9.135225375626042,-117.25,-0.12,-0.73,0.45,-113.2,0.0,Intermediacao Imobiliaria,,,
422,NGRD3,1.3,1.21,1.32,-2.27,1.04,2.17,-22.29,1.91,1.15,0.05,24.24,38.199999999999996,0.4692307692307691,2.78,0.67,-13.29,2.37,4.65,-0.35,Programas e Servicos,,,
423,NINJ3,4.42,4.12,4.48,0.45,2.16,4.48,68.06,5.52,0.0,-0.08,-57.27,-69.0,0.248868778280543,-1.41,0.81,1.38,15.59,-6.64,-0.96,Programas e Servicos,,,
424,NORD3,5.46,5.45,5.46,0.18,3.6,8.88,-38.51,-23.6,0.0,-1.15,-4.74,20.521739130434785,-5.322344322344323,-4.89,-0.23,16.09,0.01,-376.57,0.0,Maq Equip Industriais,,,
425,NRTQ3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.63,0.0,3.24,0.0,6.058641975308642,inf,16.52,0.0,0.79,4.55,15.96,0.11,Medicamentos e Outros Produtos,,,
426,NTCO3,15.15,14.76,15.37,-1.82,9.91,18.34,-9.69,14.85,0.0,-2.05,-7.36,-7.2439024390243905,-0.01980198019801982,-13.8,1.02,-106.39,1.36,-8.22,0.48,Produtos de Uso Pessoal,IBOV,,
427,NUTR3,3.69,3.03,3.69,21.78,3.0,8.0,23.0,2.38,0.0,0.27,13.12,8.814814814814813,-0.3550135501355014,11.16,1.46,4.9,2.25,2.26,0.17,Fertilizantes e Defensivos,,,
428,ODER4,99.47,89.01,100.0,12.35,88.54,99.47,12.34,42.8,1.71,10.59,9.4,4.041548630783758,-0.569719513421132,24.73,2.32,8.45,3.52,14.59,0.29,Alimentos Diversos,,,
429,ODPV3,10.75,10.41,10.83,1.8,7.87,13.31,19.31,2.46,2.96,0.82,13.13,3.0,-0.7711627906976745,33.32,4.37,9.63,0.67,22.18,-0.23,Serv Mao Hosp Analises e Diagnosticos,,SMLL,
430,OFSA3,22.3,22.26,23.0,-3.04,20.85,27.01,1.83,12.32,2.85,0.32,69.5,38.5,-0.4475336322869955,2.61,1.81,9.74,2.66,1.73,0.21,Medicamentos e Outros Produtos,,,
431,OGXP3,1.63,0.0,0.0,0.0,0.0,0.0,0.0,-1.67,0.0,-0.76,-2.15,2.1973684210526314,-2.0245398773006134,-45.53,-0.98,-9.26,0.51,0.0,0.0,Exploracao Refino e Distribuicao,,,
432,OIBR3,0.68,0.68,0.72,-4.17,0.68,5.4,-87.22,-36.34,0.0,-34.59,-0.02,1.0505926568372361,-54.44117647058824,-95.2,-0.02,-1.23,0.83,-219.45,0.0,Telecomunicacoes,,,
433,OIBR4,2.17,2.0,2.17,8.5,1.96,10.3,-78.73,-36.34,0.0,-34.59,-0.06,1.0505926568372361,-17.746543778801847,-95.2,-0.06,-1.23,0.83,-219.45,0.0,Telecomunicacoes,,,
434,OMGE3,27.57,25.74,28.13,0.0,0.0,0.0,0.0,0.02,0.0,0.82,33.53,0.024390243902439025,-0.9992745738121146,3983.73,1335.61,9.61,1.16,8.49,1.16,Energia Eletrica,,SMLL,
435,ONCO3,11.85,11.57,12.69,-6.1,5.52,12.69,80.09,4.23,0.0,0.28,42.99,15.107142857142858,-0.6430379746835442,6.51,2.8,12.77,1.63,2.88,1.3,Serv Mao Hosp Analises e Diagnosticos,,,
436,OPCT3,5.0,5.0,5.31,-5.84,2.29,5.7,95.31,3.95,0.0,0.3,16.95,13.166666666666668,-0.20999999999999996,7.53,1.28,9.55,0.83,4.23,1.28,Transporte Hidroviario,,,
437,ORVR3,38.25,35.31,38.25,8.33,30.25,46.68,-6.13,7.42,0.0,-1.67,-22.69,-4.4431137724550895,-0.8060130718954248,-22.54,5.12,36.2,1.81,-18.23,1.42,Agua e Saneamento,,,
438,OSXB3,4.63,4.53,4.7,2.21,4.0,7.9,-34.14,-1913.22,0.0,-93.19,-0.05,20.530314411417535,-414.2224622030238,-4.87,0.0,10.32,0.01,-804.37,0.0,Equipamentos e Servicos,,,
439,PARD3,20.25,19.02,20.44,5.47,18.88,24.56,-2.55,3.82,1.26,0.55,36.76,6.945454545454544,-0.8113580246913581,14.42,5.3,19.93,0.9,6.98,0.18,Serv Mao Hosp Analises e Diagnosticos,,SMLL,
440,PATI3,24.5,24.5,24.5,0.0,24.5,58.43,-56.6,35.33,1.97,1.02,23.96,34.63725490196078,0.4420408163265306,2.89,0.69,8.72,2.74,1.22,-0.1,Artefatos de Ferro e Aco,,,
441,PATI4,34.99,34.99,34.99,0.0,32.6,49.44,-29.23,35.33,6.02,1.02,34.22,34.63725490196078,0.009717062017719158,2.89,0.99,8.72,2.74,1.22,-0.1,Artefatos de Ferro e Aco,,,
442,PCAR3,4.58,4.59,4.95,-6.5,4.59,9.39,-48.31,42.36,0.0,-6.73,-0.69,-6.294205052005943,8.248908296943231,-15.9,0.11,-5.08,1.67,-15.48,0.27,Alimentos,IBOV,,
443,PCAR4,72.11,72.04,87.63,0.0,0.0,0.0,0.0,42.36,0.0,-6.73,-10.71,-6.294205052005943,-0.4125641381223132,-15.9,1.7,-5.08,1.67,-15.48,0.27,Alimentos,,,
444,PDGR3,4.11,3.96,4.23,-2.84,3.13,85.0,-95.16,-1600.02,0.0,-253.54,-0.02,6.310720201940522,-390.29927007299267,-15.85,0.0,200.58,0.24,-739.44,0.0,Incorporacoes,,,
445,PDTC3,2.51,2.31,2.77,1.61,2.08,4.24,-29.61,1.7,0.0,0.25,10.4,6.8,-0.3227091633466135,14.44,1.5,8.16,2.03,5.08,0.57,Servicos Financeiros Diversos,,,
446,PEAB3,33.69,33.69,33.69,0.0,27.75,58.39,-39.76,53.93,2.3,1.78,18.98,30.297752808988765,0.6007717423567824,3.29,0.62,34.87,14.66,46.29,-0.16,Holdings Diversificadas,,,
447,PEAB4,73.67,72.0,74.0,2.78,52.76,79.13,-0.7,53.93,1.15,1.78,41.5,30.297752808988765,-0.2679516763947333,3.29,1.37,34.87,14.66,46.29,-0.16,Holdings Diversificadas,,,
448,PETR3,37.37,35.2,37.44,4.9,20.08,37.44,46.71,28.42,24.78,11.99,3.12,2.3703085904920767,-0.23949692266523936,42.19,1.32,2.92,0.9,26.89,0.59,Exploracao Refino e Distribuicao,IBOV,,
449,PETR4,33.84,32.29,33.84,3.71,17.38,33.84,53.19,28.42,27.44,11.99,2.82,2.3703085904920767,-0.16016548463356972,42.19,1.19,2.92,0.9,26.89,0.59,Exploracao Refino e Distribuicao,IBOV,,
450,PETZ3,5.72,5.44,5.86,-0.52,5.11,11.08,-42.57,4.02,0.38,0.09,63.98,44.666666666666664,-0.2972027972027973,2.21,1.42,18.16,2.05,1.33,-0.03,Produtos Diversos,,,
451,PFRM3,3.97,3.67,3.99,-0.5,3.0,4.45,6.43,9.69,4.35,0.25,16.04,38.76,1.4408060453400502,2.56,0.41,6.31,1.4,0.37,0.72,Medicamentos e Outros Produtos,,,
452,PGMN3,3.86,3.81,3.97,-0.26,2.61,6.1,-18.05,4.84,4.83,-0.38,-10.05,-12.736842105263158,0.2538860103626943,-7.92,0.8,5.38,1.47,-1.68,0.61,Medicamentos e Outros Produtos,,,
453,PINE3,4.15,4.15,4.15,0.0,1.41,4.15,194.33,5.03,3.91,0.53,7.78,9.49056603773585,0.21204819277108422,10.6,0.82,6.93,0.98,5.85,0.0,Bancos,,,
454,PINE4,3.9,3.68,3.94,1.3,1.37,4.36,158.28,5.03,4.18,0.53,7.27,9.49056603773585,0.2897435897435898,10.6,0.77,6.93,0.98,5.85,0.0,Bancos,,,
455,PLAS3,8.0,8.0,8.0,0.0,7.2,11.99,-12.57,-26.29,0.0,1.75,4.58,-15.022857142857143,-4.28625,-6.64,-0.3,7.4,0.43,2.39,0.0,Automoveis e Motocicletas,,,
456,PLPL3,9.84,9.89,10.96,-6.79,3.31,11.68,192.6,2.55,1.62,0.99,9.98,2.5757575757575757,-0.7408536585365854,38.78,3.87,9.42,3.27,11.8,0.44,Incorporacoes,,,
457,PMAM3,5.0,4.93,5.2,-3.85,3.3,6.52,-16.67,-83.54,0.0,-71.44,-0.07,1.1693729003359463,-17.708000000000002,-85.52,-0.06,-2.32,0.19,-230.24,0.0,Artefatos de Cobre,,,
458,PNVL3,12.65,11.99,12.82,1.04,8.93,13.54,7.66,7.49,1.77,0.55,22.86,13.618181818181817,-0.4079051383399209,7.34,1.68,18.12,1.44,1.96,0.72,Medicamentos e Outros Produtos,,,
459,PNVL4,18.62,18.62,19.13,0.0,0.0,0.0,0.0,7.49,0.0,0.55,33.89,13.618181818181817,-0.5977443609022557,7.34,2.49,18.12,1.44,1.96,0.72,Medicamentos e Outros Produtos,,,
460,POMO3,4.91,4.91,5.03,-1.8,1.79,5.06,132.7,3.43,6.24,0.74,6.63,4.635135135135135,-0.3014256619144603,21.41,1.42,10.79,2.13,11.01,0.33,Material Rodoviario,,,
461,POMO4,6.21,6.21,6.47,-2.51,2.15,6.47,148.4,3.43,4.92,0.74,8.41,4.635135135135135,-0.4476650563607085,21.41,1.8,10.79,2.13,11.01,0.33,Material Rodoviario,,SMLL,
462,PORT3,13.19,12.59,13.25,3.05,8.47,13.9,50.57,5.18,3.55,0.83,15.85,6.240963855421687,-0.6072782410917361,16.08,2.55,12.86,1.02,15.48,1.08,Servios de Apoio e Armazenagem,,,
463,POSI3,7.98,7.8,8.41,-3.74,5.92,12.45,-34.21,9.8,6.49,1.5,5.28,6.533333333333334,0.22807017543859653,15.32,0.81,4.1,2.07,5.62,0.64,Computadores e Equipamentos,,SMLL,
464,POWE3,10.9,10.8,11.15,0.0,0.0,0.0,0.0,11.02,0.0,0.46,23.92,23.956521739130434,0.011009174311926495,4.13,0.99,10.6,1.13,2.59,-0.39,Energia Eletrica,,,
465,PPAR3,14.6,14.6,14.6,0.0,0.0,0.0,0.0,297.53,85.96,17.52,0.83,16.982305936073057,19.37876712328767,5.89,0.05,-1.61,182.58,0.0,-0.13,Outros,,,
466,PPLA11,3.85,3.37,3.85,2.39,3.37,5.09,-14.63,0.0,0.0,0.0,2167.29,0.0,-1.0,55.56,1204.05,2167.29,0.0,0.0,0.0,Gestao Recursos e Investimentos,,,
467,PRIO3,49.25,46.61,49.21,4.81,27.18,49.21,77.65,12.12,0.0,4.2,11.71,2.8857142857142852,-0.7539086294416244,34.61,4.05,11.29,0.9,46.03,0.85,Exploracao Refino e Distribuicao,IBOV,SMLL,
468,PRNR3,10.0,10.0,11.79,-12.66,5.47,12.14,57.73,5.85,2.52,0.54,18.93,10.833333333333332,-0.41500000000000004,9.25,1.75,4.94,1.65,2.12,0.86,Servicos Diversos,,,
469,PSSA3,27.03,26.01,27.05,3.56,20.49,29.33,22.14,17.72,2.52,2.89,9.29,6.131487889273355,-0.3444321124676286,16.29,1.51,3.7,1.11,6.15,-0.99,Seguradoras,,,IDIV
470,PTBL3,6.29,5.86,6.6,-4.7,5.27,12.81,-40.77,2.65,3.39,0.06,105.67,44.166666666666664,-0.5786963434022258,2.21,2.33,9.86,1.08,0.39,2.29,Produtos para Construcao,,SMLL,
471,PTCA11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.23,0.0,5.91,0.0,3.930626057529611,inf,25.44,0.0,1.26,1.72,7.83,0.51,Maq Equip Industriais,,,
472,PTCA3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.23,0.0,5.91,0.0,3.930626057529611,inf,25.44,0.0,1.26,1.72,7.83,0.51,Maq Equip Industriais,,,
473,PTNT3,11.9,11.0,12.13,8.18,7.63,12.99,-6.08,7.7,2.68,0.96,12.44,8.020833333333334,-0.3529411764705882,12.43,1.55,7.54,1.68,5.31,0.4,Fios e Tecidos,,,
474,PTNT4,8.75,8.47,8.88,3.31,5.18,8.88,43.68,7.7,3.64,0.96,9.15,8.020833333333334,-0.12,12.43,1.14,7.54,1.68,5.31,0.4,Fios e Tecidos,,,
475,QGEP3,14.54,0.0,0.0,0.0,0.0,0.0,0.0,15.32,1.03,1.36,10.72,11.26470588235294,0.05364511691884455,8.85,0.95,7.28,1.24,21.34,0.03,Exploracao Refino e Distribuicao,,,
476,QUAL3,3.31,3.17,3.52,-5.97,3.17,9.03,-60.26,4.86,2.38,0.0,-4644.96,inf,0.46827794561933533,-0.01,0.68,9.38,1.09,-0.01,0.99,Serv Mao Hosp Analises e Diagnosticos,IBOV,SMLL,IDIV
477,QUSW3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.64,0.0,18.14,0.0,4.721058434399118,inf,21.18,0.0,1.22,1.61,20.81,0.67,Programas e Servicos,,,
478,QVQP3B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-94.62,0.0,0.95,0.0,0.0,-0.98,Outros,,,
479,RADL3,27.72,26.81,27.84,0.62,20.93,29.54,28.76,3.22,0.96,0.6,46.25,5.366666666666667,-0.8838383838383839,18.64,8.62,24.9,1.42,3.25,0.37,Medicamentos e Outros Produtos,IBOV,,
480,RAIL3,23.88,21.87,23.85,5.21,16.46,24.09,20.39,8.32,0.28,0.43,56.35,19.348837209302328,-0.6515912897822445,5.11,2.88,16.04,1.85,7.64,0.74,Transporte Ferroviario,IBOV,,
481,RAIZ4,3.96,3.6,3.97,9.37,2.24,4.56,-0.75,2.21,5.91,0.24,16.22,9.208333333333334,-0.44191919191919193,11.03,1.79,8.24,1.06,1.11,1.38,Exploracao Refino e Distribuicao,,,
482,RANI3,12.14,10.88,12.12,7.73,6.93,12.12,65.8,5.2,7.23,2.0,6.09,2.6,-0.57166392092257,38.49,2.35,5.83,2.7,29.87,0.77,Embalagens,,,
483,RANI4,5.5,5.5,5.5,0.0,0.0,0.0,0.0,5.2,0.0,2.0,2.75,2.6,-0.054545454545454564,38.49,1.06,5.83,2.7,29.87,0.77,Embalagens,,,
484,RAPT3,9.75,9.68,10.0,-1.91,6.58,10.2,17.61,8.91,5.28,1.45,6.71,6.144827586206897,-0.08615384615384614,16.22,1.09,5.07,2.17,4.2,1.1,Material Rodoviario,,,
485,RAPT4,12.14,12.14,12.68,-4.26,7.02,12.82,35.34,8.91,4.23,1.45,8.36,6.144827586206897,-0.2660626029654036,16.22,1.36,5.07,2.17,4.2,1.1,Material Rodoviario,,SMLL,
486,RCSL3,1.73,1.72,2.37,-16.75,1.72,10.68,-69.69,0.0,0.0,-0.1,-17.44,-0.0,-1.0,-2950.58,514.45,29.86,1.47,-19.27,-0.61,Material Rodoviario,,,
487,RCSL4,1.3,1.26,1.35,-1.52,1.06,2.71,-40.37,0.0,0.0,-0.1,-12.95,-0.0,-1.0,-2950.58,382.16,29.86,1.47,-19.27,-0.61,Material Rodoviario,,SMLL,
488,RDNI3,5.11,5.11,5.4,-5.37,4.99,7.26,-25.73,14.21,2.81,-0.08,-64.6,-177.625,1.7808219178082192,-0.56,0.36,17.21,1.71,-0.56,1.13,Incorporacoes,,,
489,RDOR3,28.64,28.25,29.38,-0.76,20.0,36.98,-10.25,9.79,0.68,0.59,48.54,16.593220338983052,-0.6581703910614525,6.02,2.92,16.97,2.68,3.87,0.11,Serv Mao Hosp Analises e Diagnosticos,,,
490,RECV3,22.21,21.58,23.88,-5.98,17.23,35.26,-16.64,14.71,4.8,3.4,6.49,4.326470588235295,-0.3376857271499325,23.12,1.5,6.14,0.9,33.72,-0.04,Exploracao Refino e Distribuicao,,,
491,REDE3,5.79,5.78,5.9,0.17,4.44,6.73,8.63,1.8,9.2,0.62,9.47,2.903225806451613,-0.689119170984456,34.34,3.25,6.71,1.19,8.61,2.57,Energia Eletrica,,,
492,RENT3,61.66,60.35,63.73,-3.0,48.57,72.23,1.61,23.46,2.34,1.23,49.92,19.073170731707318,-0.6195264352903016,5.24,2.62,17.96,1.24,5.08,1.09,Aluguel de carros,IBOV,,
493,RLOG3,23.08,20.32,23.08,0.0,0.0,0.0,0.0,5.41,0.0,0.28,82.76,19.32142857142857,-0.7655979202772963,5.15,4.26,12.09,2.64,1.85,5.71,Transporte Ferroviario,,SMLL,
494,RNEW11,4.01,3.93,4.1,-2.2,3.93,7.9,-35.32,10.28,0.0,7.77,0.52,1.3230373230373231,1.56359102244389,75.53,0.39,1.61,0.2,261.71,1.16,Energia Eletrica,,,
495,RNEW3,1.3,1.28,1.39,-5.11,1.28,2.65,-38.68,3.43,0.0,2.59,0.5,1.3243243243243246,1.6384615384615384,75.53,0.38,1.61,0.2,261.71,1.16,Energia Eletrica,,,
496,RNEW4,1.32,1.29,1.37,-2.22,1.29,2.6,-35.61,3.43,0.0,2.59,0.51,1.3243243243243246,1.5984848484848486,75.53,0.39,1.61,0.2,261.71,1.16,Energia Eletrica,,,
497,ROMI3,13.64,12.75,13.68,2.88,11.42,18.35,16.55,12.38,7.45,2.49,5.41,4.971887550200803,-0.09237536656891498,20.09,1.09,6.09,2.1,14.09,0.46,Maq Equip Industriais,,SMLL,IDIV
498,RPAD3,7.4,7.4,7.4,0.0,6.43,7.99,1.37,12.83,0.0,0.72,10.3,17.819444444444446,0.7337837837837837,5.6,0.58,10.41,16.67,0.0,-0.06,Bancos,,,
499,RPAD5,7.51,7.51,7.51,0.0,6.33,8.8,-14.66,12.83,6.65,0.72,10.45,17.819444444444446,0.7083888149134487,5.6,0.59,10.41,16.67,0.0,-0.06,Bancos,,,
500,RPAD6,7.39,7.2,7.39,0.54,4.89,7.5,51.12,12.83,0.0,0.72,10.16,17.819444444444446,0.736129905277402,5.6,0.57,10.41,16.67,0.0,-0.06,Bancos,,,
501,RPMG3,2.29,2.21,2.34,3.62,1.52,3.47,13.93,-66.35,0.0,-13.44,-0.17,4.9367559523809526,-29.97379912663755,-20.25,-0.03,-0.15,0.52,-17.3,0.0,Exploracao Refino e Distribuicao,,,
502,RRRP3,32.83,32.2,33.22,-0.93,27.15,51.31,-12.71,21.89,0.0,1.99,16.39,11.0,-0.33323180018275966,9.11,1.49,132.51,1.08,20.3,1.39,Exploracao Refino e Distribuicao,,,
503,RSID3,3.87,3.81,4.06,0.52,2.35,5.18,21.32,-60.0,0.0,-21.86,-0.18,2.7447392497712717,-16.503875968992247,-36.43,-0.07,-2.4,0.24,1030.45,0.0,Incorporacoes,,,
504,RSUL3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.61,0.0,10.74,0.0,2.477653631284916,inf,40.34,0.0,1.14,2.16,17.12,-0.24,Material Rodoviario,,,
505,RSUL4,64.2,62.99,64.2,1.1,51.73,81.3,-8.55,26.61,4.55,10.74,5.96,2.477653631284916,-0.5855140186915888,40.34,2.41,1.14,2.16,17.12,-0.24,Material Rodoviario,,,
506,SANB11,27.04,26.5,27.34,-1.35,24.71,31.04,-4.46,29.88,6.35,2.67,10.17,11.191011235955056,0.1050295857988166,8.92,0.91,14.17,0.0,10.21,0.0,Bancos,IBOV,,IDIV
507,SANB3,12.79,12.54,12.99,-1.54,11.55,14.58,-5.33,14.94,6.38,1.33,9.63,11.233082706766917,0.16810007818608286,8.92,0.86,14.17,0.0,10.21,0.0,Bancos,,,
508,SANB4,14.22,14.09,14.48,-1.66,13.12,16.42,-4.88,14.94,6.31,1.33,10.71,11.233082706766917,0.05063291139240489,8.92,0.96,14.17,0.0,10.21,0.0,Bancos,,,
509,SAPR11,23.52,22.58,23.67,3.48,15.24,23.67,47.46,30.11,7.77,4.52,5.21,6.661504424778761,0.280187074829932,15.03,0.78,5.62,1.47,23.19,0.49,Agua e Saneamento,,SMLL,IDIV
510,SAPR3,4.51,4.3,4.52,2.74,2.88,4.52,49.01,6.02,7.54,0.91,4.97,6.615384615384615,0.33481152993348107,15.03,0.75,5.62,1.47,23.19,0.49,Agua e Saneamento,,,
511,SAPR4,4.71,4.57,4.76,1.51,3.11,4.76,45.23,6.02,7.9,0.91,5.23,6.615384615384615,0.27813163481953285,15.03,0.79,5.62,1.47,23.19,0.49,Agua e Saneamento,,SMLL,IDIV
512,SBFG3,7.79,6.91,7.8,5.26,6.91,23.8,-64.93,9.44,1.76,0.51,15.22,18.509803921568626,0.21181001283697043,5.36,0.82,11.49,1.53,1.89,1.15,Produtos Diversos,,,
513,SBSP3,61.22,57.68,61.22,4.26,42.67,61.22,27.73,42.06,2.08,4.7,13.06,8.948936170212766,-0.31296961777196985,11.18,1.46,11.58,0.97,13.52,0.57,Agua e Saneamento,IBOV,,
514,SCAR3,25.4,24.06,25.49,5.57,11.82,28.0,1.6,26.65,0.0,0.52,48.4,51.24999999999999,0.04921259842519676,1.95,0.94,10.68,3.57,3.85,1.04,Exploracao de Imoveis,,,
515,SEDU3,23.8,22.7,24.55,0.0,0.0,0.0,0.0,1.59,0.0,-1.78,-13.36,-0.8932584269662922,-0.9331932773109244,-112.29,15.0,-27.94,1.09,-25.77,4.15,Servicos Educacionais,,,
516,SEER3,6.32,6.19,6.77,-6.65,2.81,8.93,5.51,9.64,0.0,-1.26,-5.05,-7.650793650793651,0.5253164556962024,-13.03,0.66,19.4,1.34,-9.17,0.42,Servicos Educacionais,,SMLL,
